log level: INFO
Words to send: 2689
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
Next block: 0302640ad7(5/2689) --- Time elapsed: 1.555 secs
Read EPC: 13370302640871, 4
Read EPC: 13370302640871, 4
Read EPC: 13370302640871, 4
Read EPC: 13370302640871, 4
Read EPC: 13370302640871, 4
Read EPC: 13370302640871, 4
Read EPC: 13370302640871, 4
Read EPC: 13370302640871, 4
Read EPC: 13370302640871, 4
Read EPC: 13370302640871, 4
Read EPC: 13370302640871, 4
Read EPC: 13370302640871, 4
Read EPC: 13370302640871, 4
Read EPC: 13370302640871, 4
Read EPC: 13370302640ad7, 4
Next block: 0302640c75(6/2689) --- Time elapsed: 1.825 secs
Read EPC: 13370302640ad7, 4
Read EPC: 13370302640ad7, 4
Read EPC: 13370302640ad7, 4
Read EPC: 13370302640ad7, 4
Read EPC: 13370302640ad7, 3
Read EPC: 13370302640ad7, 4
Read EPC: 13370302640ad7, 4
Read EPC: 13370302640ad7, 4
Read EPC: 13370302640ad7, 4
Read EPC: 13370302640ad7, 4
Read EPC: 13370302640ad7, 4
Read EPC: 13370302640ad7, 4
Read EPC: 13370302640ad7, 4
Read EPC: 13370302640ad7, 4
Read EPC: 13370302640c75, 4
Next block: 0302640e93(7/2689) --- Time elapsed: 2.075 secs
Read EPC: 13370302640c75, 4
Read EPC: 13370302640c75, 4
Read EPC: 13370302640c75, 4
Read EPC: 13370302640c75, 4
Read EPC: 13370302640c75, 4
Read EPC: 13370302640c75, 4
Read EPC: 13370302640c75, 4
Read EPC: 13370302640c75, 4
Read EPC: 13370302640c75, 1
Read EPC: 13370302640c75, 4
Read EPC: 13370302640c75, 4
Read EPC: 13370302640c75, 4
Read EPC: 13370302640c75, 0
Read EPC: 13370302640c75, 4
Read EPC: 13370302640e93, 3
Next block: 0302641079(8/2689) --- Time elapsed: 2.345 secs
Read EPC: 13370302640e93, 4
Read EPC: 13370302640e93, 4
Read EPC: 13370302640e93, 4
Read EPC: 13370302640e93, 4
Read EPC: 13370302640e93, 4
Read EPC: 13370302640e93, 4
Read EPC: 13370302640e93, 4
Read EPC: 13370302640e93, 4
Read EPC: 13370302640e93, 4
Read EPC: 13370302640e93, 4
Read EPC: 13370302640e93, 4
Read EPC: 13370302640e93, 4
Read EPC: 13370302640e93, 4
Read EPC: 13370302640e93, 4
Read EPC: 13370302641079, 3
Next block: 030264127b(9/2689) --- Time elapsed: 2.595 secs
Read EPC: 13370302641079, 4
Read EPC: 13370302641079, 4
Read EPC: 13370302641079, 4
Read EPC: 13370302641079, 4
Read EPC: 13370302641079, 1
Read EPC: 13370302641079, 4
Read EPC: 13370302641079, 4
Read EPC: 13370302641079, 4
Read EPC: 13370302641079, 4
Read EPC: 13370302641079, 4
Read EPC: 13370302641079, 4
Read EPC: 13370302641079, 4
Read EPC: 13370302641079, 4
Read EPC: 13370302641079, 4
Read EPC: 1337030264127b, 4
Next block: 03026414ae(10/2689) --- Time elapsed: 2.855 secs
Read EPC: 1337030264127b, 4
Read EPC: 1337030264127b, 3
Read EPC: 1337030264127b, 4
Read EPC: 1337030264127b, 4
Read EPC: 1337030264127b, 4
Read EPC: 1337030264127b, 4
Read EPC: 1337030264127b, 4
Read EPC: 1337030264127b, 4
Read EPC: 1337030264127b, 4
Read EPC: 1337030264127b, 4
Read EPC: 1337030264127b, 4
Read EPC: 1337030264127b, 4
Read EPC: 1337030264127b, 4
Read EPC: 1337030264127b, 4
Read EPC: 133703026414ae, 4
Next block: 03026416e1(11/2689) --- Time elapsed: 3.105 secs
Read EPC: 133703026414ae, 4
Read EPC: 133703026414ae, 4
Read EPC: 133703026414ae, 2
Read EPC: 133703026414ae, 4
Read EPC: 133703026414ae, 4
Read EPC: 133703026414ae, 4
Read EPC: 133703026414ae, 4
Read EPC: 133703026414ae, 4
Read EPC: 133703026414ae, 4
Read EPC: 133703026414ae, 4
Read EPC: 133703026414ae, 4
Read EPC: 133703026414ae, 4
Read EPC: 133703026414ae, 4
Read EPC: 133703026414ae, 4
Read EPC: 133703026416e1, 4
Next block: 0302641814(12/2689) --- Time elapsed: 3.375 secs
Read EPC: 133703026416e1, 4
Read EPC: 133703026416e1, 4
Read EPC: 133703026416e1, 4
Read EPC: 133703026416e1, 3
Read EPC: 133703026416e1, 0
Read EPC: 133703026416e1, 0
Read EPC: 133703026416e1, 3
Read EPC: 133703026416e1, 4
Read EPC: 133703026416e1, 4
Read EPC: 133703026416e1, 4
Read EPC: 13370302641814, 4
Next block: 0302641a47(13/2689) --- Time elapsed: 3.625 secs
Read EPC: 13370302641814, 4
Read EPC: 13370302641814, 4
Read EPC: 13370302641814, 4
Read EPC: 13370302641814, 4
Read EPC: 13370302641814, 4
Read EPC: 13370302641814, 4
Read EPC: 13370302641814, 4
Read EPC: 13370302641814, 4
Read EPC: 13370302641814, 4
Read EPC: 13370302641814, 4
Read EPC: 13370302641814, 2
Read EPC: 13370302641814, 4
Read EPC: 13370302641814, 4
Read EPC: 13370302641814, 4
Read EPC: 13370302641a47, 4
Next block: 0302641c7a(14/2689) --- Time elapsed: 3.905 secs
Read EPC: 13370302641a47, 4
Read EPC: 13370302641a47, 1
Read EPC: 13370302641a47, 3
Read EPC: 13370302641a47, 2
Read EPC: 13370302641a47, 4
Read EPC: 13370302641a47, 1
Read EPC: 13370302641a47, 4
Read EPC: 13370302641a47, 4
Read EPC: 13370302641a47, 4
Read EPC: 13370302641a47, 4
Read EPC: 13370302641a47, 4
Read EPC: 13370302641c7a, 4
Next block: 0302641ead(15/2689) --- Time elapsed: 4.155 secs
Read EPC: 13370302641c7a, 4
Read EPC: 13370302641c7a, 4
Read EPC: 13370302641c7a, 4
Read EPC: 13370302641c7a, 4
Read EPC: 13370302641c7a, 4
Read EPC: 13370302641c7a, 4
Read EPC: 13370302641c7a, 4
Read EPC: 13370302641c7a, 4
Read EPC: 13370302641c7a, 4
Read EPC: 13370302641c7a, 4
Read EPC: 13370302641c7a, 4
Read EPC: 13370302641c7a, 4
Read EPC: 13370302641c7a, 3
Read EPC: 13370302641c7a, 0
Read EPC: 13370302641c7a, 4
Read EPC: 13370302641ead, 4
Next block: 03026420e0(16/2689) --- Time elapsed: 4.451 secs
Read EPC: 13370302641ead, 4
Read EPC: 13370302641ead, 4
Read EPC: 13370302641ead, 4
Read EPC: 13370302641ead, 4
Read EPC: 13370302641ead, 4
Read EPC: 13370302641ead, 0
Read EPC: 13370302641ead, 4
Read EPC: 13370302641ead, 2
Read EPC: 13370302641ead, 4
Read EPC: 13370302641ead, 4
Read EPC: 13370302641ead, 4
Read EPC: 13370302641ead, 4
Read EPC: 13370302641ead, 4
Read EPC: 133703026420e0, 2
Next block: 0302642214(17/2689) --- Time elapsed: 4.696 secs
Read EPC: 133703026420e0, 0
Read EPC: 133703026420e0, 4
Read EPC: 133703026420e0, 4
Read EPC: 133703026420e0, 4
Read EPC: 133703026420e0, 4
Read EPC: 133703026420e0, 4
Read EPC: 133703026420e0, 4
Read EPC: 133703026420e0, 4
Read EPC: 133703026420e0, 4
Read EPC: 133703026420e0, 4
Read EPC: 133703026420e0, 4
Read EPC: 133703026420e0, 4
Read EPC: 133703026420e0, 4
Read EPC: 133703026420e0, 4
Read EPC: 13370302642214, 4
Next block: 0302642447(18/2689) --- Time elapsed: 4.955 secs
Read EPC: 13370302642214, 1
Read EPC: 13370302642214, 4
Read EPC: 13370302642214, 4
Read EPC: 13370302642214, 4
Read EPC: 13370302642214, 3
Read EPC: 13370302642214, 4
Read EPC: 13370302642214, 4
Read EPC: 13370302642214, 4
Read EPC: 13370302642214, 4
Read EPC: 13370302642214, 4
Read EPC: 13370302642214, 4
Read EPC: 13370302642214, 4
Read EPC: 13370302642214, 4
Read EPC: 13370302642214, 4
Read EPC: 13370302642447, 4
Next block: 030264267a(19/2689) --- Time elapsed: 5.205 secs
Read EPC: 13370302642447, 0
Read EPC: 13370302642447, 4
Read EPC: 13370302642447, 4
Read EPC: 13370302642447, 4
Read EPC: 13370302642447, 4
Read EPC: 13370302642447, 4
Read EPC: 13370302642447, 4
Read EPC: 13370302642447, 4
Read EPC: 13370302642447, 4
Read EPC: 13370302642447, 4
Read EPC: 13370302642447, 1
Read EPC: 13370302642447, 4
Read EPC: 13370302642447, 4
Read EPC: 13370302642447, 4
Read EPC: 1337030264267a, 4
Next block: 03026428ad(20/2689) --- Time elapsed: 5.498 secs
Read EPC: 1337030264267a, 4
Read EPC: 1337030264267a, 4
Read EPC: 1337030264267a, 4
Read EPC: 1337030264267a, 4
Read EPC: 1337030264267a, 4
Read EPC: 1337030264267a, 4
Read EPC: 1337030264267a, 4
Read EPC: 1337030264267a, 1
Read EPC: 1337030264267a, 4
Read EPC: 1337030264267a, 4
Read EPC: 1337030264267a, 4
Read EPC: 1337030264267a, 4
Read EPC: 1337030264267a, 4
Read EPC: 1337030264267a, 4
Read EPC: 133703026428ad, 4
Next block: 0302642ae0(21/2689) --- Time elapsed: 5.746 secs
Read EPC: 133703026428ad, 4
Read EPC: 133703026428ad, 4
Read EPC: 133703026428ad, 4
Read EPC: 133703026428ad, 4
Read EPC: 133703026428ad, 4
Read EPC: 133703026428ad, 4
Read EPC: 133703026428ad, 4
Read EPC: 133703026428ad, 4
Read EPC: 133703026428ad, 4
Read EPC: 133703026428ad, 4
Read EPC: 133703026428ad, 4
Read EPC: 133703026428ad, 4
Read EPC: 133703026428ad, 4
Read EPC: 133703026428ad, 4
Read EPC: 13370302642ae0, 4
Next block: 0302642c13(22/2689) --- Time elapsed: 6.005 secs
Read EPC: 13370302642ae0, 1
Read EPC: 13370302642ae0, 4
Read EPC: 13370302642ae0, 4
Read EPC: 13370302642ae0, 2
Read EPC: 13370302642ae0, 4
Read EPC: 13370302642ae0, 4
Read EPC: 13370302642ae0, 4
Read EPC: 13370302642ae0, 4
Read EPC: 13370302642ae0, 4
Read EPC: 13370302642ae0, 2
Read EPC: 13370302642ae0, 4
Read EPC: 13370302642ae0, 4
Read EPC: 13370302642c13, 4
Next block: 0302642e46(23/2689) --- Time elapsed: 6.255 secs
Read EPC: 13370302642c13, 4
Read EPC: 13370302642c13, 1
Read EPC: 13370302642c13, 4
Read EPC: 13370302642c13, 4
Read EPC: 13370302642c13, 4
Read EPC: 13370302642c13, 4
Read EPC: 13370302642c13, 4
Read EPC: 13370302642c13, 4
Read EPC: 13370302642c13, 4
Read EPC: 13370302642c13, 4
Read EPC: 13370302642c13, 4
Read EPC: 13370302642c13, 1
Read EPC: 13370302642c13, 2
Read EPC: 13370302642c13, 0
Read EPC: 13370302642c13, 4
Read EPC: 13370302642e46, 4
Next block: 0302643079(24/2689) --- Time elapsed: 6.531 secs
Read EPC: 13370302642e46, 4
Read EPC: 13370302642e46, 4
Read EPC: 13370302642e46, 4
Read EPC: 13370302642e46, 4
Read EPC: 13370302642e46, 2
Read EPC: 13370302642e46, 4
Read EPC: 13370302642e46, 4
Read EPC: 13370302642e46, 4
Read EPC: 13370302642e46, 3
Read EPC: 13370302642e46, 4
Read EPC: 13370302642e46, 4
Read EPC: 13370302642e46, 4
Read EPC: 13370302643079, 4
Next block: 03026432de(25/2689) --- Time elapsed: 6.776 secs
Read EPC: 13370302643079, 4
Read EPC: 13370302643079, 4
Read EPC: 13370302643079, 4
Read EPC: 13370302643079, 4
Read EPC: 13370302643079, 4
Read EPC: 13370302643079, 4
Read EPC: 13370302643079, 4
Read EPC: 13370302643079, 4
Read EPC: 13370302643079, 4
Read EPC: 13370302643079, 3
Read EPC: 13370302643079, 4
Read EPC: 13370302643079, 4
Read EPC: 13370302643079, 4
Read EPC: 13370302643079, 4
Read EPC: 133703026432de, 4
Next block: 03026434af(26/2689) --- Time elapsed: 7.036 secs
Read EPC: 133703026432de, 4
Read EPC: 133703026432de, 4
Read EPC: 133703026432de, 4
Read EPC: 133703026432de, 4
Read EPC: 133703026432de, 4
Read EPC: 133703026432de, 4
Read EPC: 133703026432de, 4
Read EPC: 133703026432de, 4
Read EPC: 133703026432de, 2
Read EPC: 133703026432de, 4
Read EPC: 133703026432de, 4
Read EPC: 133703026432de, 4
Read EPC: 133703026432de, 4
Read EPC: 133703026432de, 4
Read EPC: 133703026434af, 1
Next block: 0302643644(27/2689) --- Time elapsed: 7.287 secs
Read EPC: 133703026434af, 4
Read EPC: 133703026434af, 4
Read EPC: 133703026434af, 4
Read EPC: 133703026434af, 4
Read EPC: 133703026434af, 4
Read EPC: 133703026434af, 4
Read EPC: 133703026434af, 2
Read EPC: 133703026434af, 3
Read EPC: 133703026434af, 4
Read EPC: 133703026434af, 4
Read EPC: 133703026434af, 4
Read EPC: 133703026434af, 2
Read EPC: 133703026434af, 4
Read EPC: 13370302643644, 4
Next block: 0302643815(28/2689) --- Time elapsed: 7.552 secs
Read EPC: 13370302643644, 4
Read EPC: 13370302643644, 4
Read EPC: 13370302643644, 4
Read EPC: 13370302643644, 4
Read EPC: 13370302643644, 4
Read EPC: 13370302643644, 4
Read EPC: 13370302643644, 4
Read EPC: 13370302643644, 4
Read EPC: 13370302643644, 4
Read EPC: 13370302643644, 4
Read EPC: 13370302643644, 4
Read EPC: 13370302643644, 4
Read EPC: 13370302643644, 4
Read EPC: 13370302643815, 4
Next block: 0302643aaa(29/2689) --- Time elapsed: 7.796 secs
Read EPC: 13370302643815, 4
Read EPC: 13370302643815, 4
Read EPC: 13370302643815, 4
Read EPC: 13370302643815, 4
Read EPC: 13370302643815, 4
Read EPC: 13370302643815, 4
Read EPC: 13370302643815, 4
Read EPC: 13370302643815, 4
Read EPC: 13370302643815, 4
Read EPC: 13370302643815, 4
Read EPC: 13370302643815, 4
Read EPC: 13370302643815, 2
Read EPC: 13370302643815, 4
Read EPC: 13370302643815, 4
Read EPC: 13370302643aaa, 4
Next block: 0302643c7b(30/2689) --- Time elapsed: 8.055 secs
Read EPC: 13370302643aaa, 4
Read EPC: 13370302643aaa, 1
Read EPC: 13370302643aaa, 4
Read EPC: 13370302643aaa, 4
Read EPC: 13370302643aaa, 4
Read EPC: 13370302643aaa, 4
Read EPC: 13370302643aaa, 4
Read EPC: 13370302643aaa, 4
Read EPC: 13370302643aaa, 1
Read EPC: 13370302643aaa, 4
Read EPC: 13370302643aaa, 4
Read EPC: 13370302643aaa, 4
Read EPC: 13370302643aaa, 0
Read EPC: 13370302643aaa, 4
Read EPC: 13370302643c7b, 1
Next block: 0302643e10(31/2689) --- Time elapsed: 8.315 secs
Read EPC: 13370302643c7b, 4
Read EPC: 13370302643c7b, 4
Read EPC: 13370302643c7b, 4
Read EPC: 13370302643c7b, 4
Read EPC: 13370302643c7b, 4
Read EPC: 13370302643c7b, 4
Read EPC: 13370302643c7b, 4
Read EPC: 13370302643c7b, 1
Read EPC: 13370302643c7b, 4
Read EPC: 13370302643c7b, 4
Read EPC: 13370302643c7b, 4
Read EPC: 13370302643c7b, 4
Read EPC: 13370302643c7b, 1
Read EPC: 13370302643c7b, 4
Read EPC: 13370302643e10, 4
Next block: 03026440e1(32/2689) --- Time elapsed: 8.595 secs
Read EPC: 13370302643e10, 4
Read EPC: 13370302643e10, 4
Read EPC: 13370302643e10, 3
Read EPC: 13370302643e10, 4
Read EPC: 13370302643e10, 0
Read EPC: 13370302643e10, 4
Read EPC: 13370302643e10, 3
Read EPC: 13370302643e10, 4
Read EPC: 13370302643e10, 2
Read EPC: 13370302643e10, 4
Read EPC: 133703026440e1, 4
Next block: 0302644277(33/2689) --- Time elapsed: 8.845 secs
Read EPC: 133703026440e1, 4
Read EPC: 133703026440e1, 4
Read EPC: 133703026440e1, 4
Read EPC: 133703026440e1, 4
Read EPC: 133703026440e1, 4
Read EPC: 133703026440e1, 4
Read EPC: 133703026440e1, 4
Read EPC: 133703026440e1, 4
Read EPC: 133703026440e1, 3
Read EPC: 133703026440e1, 0
Read EPC: 133703026440e1, 4
Read EPC: 133703026440e1, 2
Read EPC: 133703026440e1, 4
Read EPC: 133703026440e1, 4
Read EPC: 13370302644277, 4
Next block: 0302644448(34/2689) --- Time elapsed: 9.116 secs
Read EPC: 13370302644277, 4
Read EPC: 13370302644277, 4
Read EPC: 13370302644277, 4
Read EPC: 13370302644277, 4
Read EPC: 13370302644277, 4
Read EPC: 13370302644277, 4
Read EPC: 13370302644277, 4
Read EPC: 13370302644277, 4
Read EPC: 13370302644277, 4
Read EPC: 13370302644277, 4
Read EPC: 13370302644277, 4
Read EPC: 13370302644277, 3
Read EPC: 13370302644277, 4
Read EPC: 13370302644277, 4
Read EPC: 13370302644448, 4
Next block: 03026446dd(35/2689) --- Time elapsed: 9.367 secs
Read EPC: 13370302644448, 4
Read EPC: 13370302644448, 4
Read EPC: 13370302644448, 4
Read EPC: 13370302644448, 4
Read EPC: 13370302644448, 4
Read EPC: 13370302644448, 4
Read EPC: 13370302644448, 4
Read EPC: 13370302644448, 4
Read EPC: 13370302644448, 4
Read EPC: 13370302644448, 4
Read EPC: 13370302644448, 4
Read EPC: 13370302644448, 4
Read EPC: 13370302644448, 4
Read EPC: 13370302644448, 0
Read EPC: 13370302644448, 4
Read EPC: 133703026446dd, 4
Next block: 03026448ae(36/2689) --- Time elapsed: 9.632 secs
Read EPC: 133703026446dd, 4
Read EPC: 133703026446dd, 4
Read EPC: 133703026446dd, 3
Read EPC: 133703026446dd, 4
Read EPC: 133703026446dd, 4
Read EPC: 133703026446dd, 4
Read EPC: 133703026446dd, 4
Read EPC: 133703026446dd, 4
Read EPC: 133703026446dd, 4
Read EPC: 133703026446dd, 4
Read EPC: 133703026446dd, 4
Read EPC: 133703026448ae, 4
Next block: 0302644a43(37/2689) --- Time elapsed: 9.876 secs
Read EPC: 133703026448ae, 4
Read EPC: 133703026448ae, 4
Read EPC: 133703026448ae, 4
Read EPC: 133703026448ae, 4
Read EPC: 133703026448ae, 0
Read EPC: 133703026448ae, 3
Read EPC: 133703026448ae, 4
Read EPC: 133703026448ae, 4
Read EPC: 133703026448ae, 4
Read EPC: 133703026448ae, 4
Read EPC: 133703026448ae, 4
Read EPC: 133703026448ae, 4
Read EPC: 133703026448ae, 4
Read EPC: 133703026448ae, 4
Read EPC: 13370302644a43, 4
Next block: 0302644c14(38/2689) --- Time elapsed: 10.145 secs
Read EPC: 13370302644a43, 4
Read EPC: 13370302644a43, 4
Read EPC: 13370302644a43, 4
Read EPC: 13370302644a43, 4
Read EPC: 13370302644a43, 4
Read EPC: 13370302644a43, 3
Read EPC: 13370302644a43, 4
Read EPC: 13370302644a43, 4
Read EPC: 13370302644a43, 4
Read EPC: 13370302644a43, 4
Read EPC: 13370302644a43, 4
Read EPC: 13370302644a43, 4
Read EPC: 13370302644a43, 4
Read EPC: 13370302644a43, 4
Read EPC: 13370302644c14, 4
Next block: 0302644ea9(39/2689) --- Time elapsed: 10.395 secs
Read EPC: 13370302644c14, 4
Read EPC: 13370302644c14, 0
Read EPC: 13370302644c14, 4
Read EPC: 13370302644c14, 4
Read EPC: 13370302644c14, 4
Read EPC: 13370302644c14, 4
Read EPC: 13370302644c14, 4
Read EPC: 13370302644c14, 4
Read EPC: 13370302644c14, 4
Read EPC: 13370302644c14, 4
Read EPC: 13370302644c14, 4
Read EPC: 13370302644c14, 4
Read EPC: 13370302644c14, 4
Read EPC: 13370302644c14, 2
Read EPC: 13370302644c14, 4
Read EPC: 13370302644ea9, 4
Next block: 030264507a(40/2689) --- Time elapsed: 10.672 secs
Read EPC: 13370302644ea9, 0
Read EPC: 13370302644ea9, 4
Read EPC: 13370302644ea9, 4
Read EPC: 13370302644ea9, 4
Read EPC: 13370302644ea9, 4
Read EPC: 13370302644ea9, 4
Read EPC: 13370302644ea9, 4
Read EPC: 13370302644ea9, 4
Read EPC: 13370302644ea9, 4
Read EPC: 13370302644ea9, 4
Read EPC: 13370302644ea9, 4
Read EPC: 13370302644ea9, 4
Read EPC: 13370302644ea9, 4
Read EPC: 1337030264507a, 4
Next block: 0302645241(41/2689) --- Time elapsed: 10.915 secs
Read EPC: 1337030264507a, 4
Read EPC: 1337030264507a, 4
Read EPC: 1337030264507a, 4
Read EPC: 1337030264507a, 4
Read EPC: 1337030264507a, 4
Read EPC: 1337030264507a, 4
Read EPC: 1337030264507a, 4
Read EPC: 1337030264507a, 0
Read EPC: 1337030264507a, 4
Read EPC: 1337030264507a, 4
Read EPC: 1337030264507a, 4
Read EPC: 1337030264507a, 4
Read EPC: 1337030264507a, 4
Read EPC: 1337030264507a, 4
Read EPC: 13370302645241, 4
Next block: 0302645434(42/2689) --- Time elapsed: 11.185 secs
Read EPC: 13370302645241, 4
Read EPC: 13370302645241, 4
Read EPC: 13370302645241, 4
Read EPC: 13370302645241, 4
Read EPC: 13370302645241, 4
Read EPC: 13370302645241, 4
Read EPC: 13370302645241, 4
Read EPC: 13370302645241, 4
Read EPC: 13370302645241, 4
Read EPC: 13370302645241, 4
Read EPC: 13370302645241, 4
Read EPC: 13370302645241, 4
Read EPC: 13370302645241, 4
Read EPC: 13370302645241, 4
Read EPC: 13370302645434, 4
Next block: 03026456e3(43/2689) --- Time elapsed: 11.436 secs
Read EPC: 13370302645434, 4
Read EPC: 13370302645434, 4
Read EPC: 13370302645434, 4
Read EPC: 13370302645434, 4
Read EPC: 13370302645434, 4
Read EPC: 13370302645434, 4
Read EPC: 13370302645434, 4
Read EPC: 13370302645434, 4
Read EPC: 13370302645434, 4
Read EPC: 13370302645434, 4
Read EPC: 13370302645434, 4
Read EPC: 13370302645434, 4
Read EPC: 13370302645434, 4
Read EPC: 13370302645434, 4
Read EPC: 133703026456e3, 4
Next block: 03026458d6(44/2689) --- Time elapsed: 11.706 secs
Read EPC: 133703026456e3, 4
Read EPC: 133703026456e3, 4
Read EPC: 133703026456e3, 3
Read EPC: 133703026456e3, 4
Read EPC: 133703026456e3, 4
Read EPC: 133703026456e3, 4
Read EPC: 133703026456e3, 3
Read EPC: 133703026456e3, 3
Read EPC: 133703026456e3, 4
Read EPC: 133703026456e3, 4
Read EPC: 133703026456e3, 4
Read EPC: 133703026456e3, 4
Read EPC: 133703026456e3, 4
Read EPC: 133703026458d6, 4
Next block: 0302645a0d(45/2689) --- Time elapsed: 11.956 secs
Read EPC: 133703026458d6, 4
Read EPC: 133703026458d6, 4
Read EPC: 133703026458d6, 4
Read EPC: 133703026458d6, 4
Read EPC: 133703026458d6, 1
Read EPC: 133703026458d6, 0
Read EPC: 133703026458d6, 4
Read EPC: 133703026458d6, 4
Read EPC: 133703026458d6, 4
Read EPC: 133703026458d6, 4
Read EPC: 133703026458d6, 4
Read EPC: 133703026458d6, 2
Read EPC: 133703026458d6, 4
Read EPC: 13370302645a0d, 4
Next block: 0302645c00(46/2689) --- Time elapsed: 12.216 secs
Read EPC: 13370302645a0d, 4
Read EPC: 13370302645a0d, 4
Read EPC: 13370302645a0d, 4
Read EPC: 13370302645a0d, 4
Read EPC: 13370302645a0d, 4
Read EPC: 13370302645a0d, 3
Read EPC: 13370302645a0d, 4
Read EPC: 13370302645a0d, 4
Read EPC: 13370302645a0d, 4
Read EPC: 13370302645a0d, 4
Read EPC: 13370302645a0d, 4
Read EPC: 13370302645a0d, 4
Read EPC: 13370302645a0d, 0
Read EPC: 13370302645a0d, 4
Read EPC: 13370302645c00, 4
Next block: 0302645eaf(47/2689) --- Time elapsed: 12.465 secs
Read EPC: 13370302645c00, 4
Read EPC: 13370302645c00, 0
Read EPC: 13370302645c00, 4
Read EPC: 13370302645c00, 4
Read EPC: 13370302645c00, 4
Read EPC: 13370302645c00, 4
Read EPC: 13370302645c00, 1
Read EPC: 13370302645c00, 4
Read EPC: 13370302645c00, 4
Read EPC: 13370302645c00, 4
Read EPC: 13370302645c00, 4
Read EPC: 13370302645c00, 4
Read EPC: 13370302645c00, 4
Read EPC: 13370302645c00, 4
Read EPC: 13370302645eaf, 4
Next block: 03026460a2(48/2689) --- Time elapsed: 12.735 secs
Read EPC: 13370302645eaf, 4
Read EPC: 13370302645eaf, 4
Read EPC: 13370302645eaf, 4
Read EPC: 13370302645eaf, 4
Read EPC: 13370302645eaf, 4
Read EPC: 13370302645eaf, 4
Read EPC: 13370302645eaf, 3
Read EPC: 13370302645eaf, 4
Read EPC: 13370302645eaf, 4
Read EPC: 13370302645eaf, 4
Read EPC: 13370302645eaf, 4
Read EPC: 13370302645eaf, 0
Read EPC: 13370302645eaf, 1
Read EPC: 13370302645eaf, 4
Read EPC: 133703026460a2, 4
Next block: 03026462da(49/2689) --- Time elapsed: 12.985 secs
Read EPC: 133703026460a2, 1
Read EPC: 133703026460a2, 4
Read EPC: 133703026460a2, 3
Read EPC: 133703026460a2, 3
Read EPC: 133703026460a2, 0
Read EPC: 133703026460a2, 4
Read EPC: 133703026462da, 3
