log level: INFO
Bytes to send: 5378
CRC16 of data: d1c8
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 13370302641079, 4 , Result=0
Read EPC: 13370302641079, 4 , Result=0
Read EPC: 13370302641079, 5 , Result=0
Read EPC: 133704046412af, 5 , Result=0
Next block: 0404641677(11/2689) --- Time elapsed: 2.845 secs
Read EPC: 133704046412af, 5 , Result=0
Read EPC: 133704046412af, 5 , Result=0
Read EPC: 133704046412af, 5 , Result=0
Read EPC: 133704046412af, 5 , Result=0
Read EPC: 133704046412af, 5 , Result=0
Read EPC: 133704046412af, 5 , Result=0
Read EPC: 133704046412af, 5 , Result=0
Read EPC: 133704046412af, 5 , Result=0
Read EPC: 133704046412af, 4 , Result=5
Read EPC: 133704046412af, 5 , Result=0
Read EPC: 133704046412af, 5 , Result=0
Read EPC: 133704046412af, 5 , Result=0
Read EPC: 133704046412af, 5 , Result=0
Read EPC: 133704046412af, 4 , Result=5
Read EPC: 133704046412af, 5 , Result=0
Read EPC: 13370404641677, 5 , Result=0
Next block: 0404641a3f(13/2689) --- Time elapsed: 3.103 secs
Read EPC: 13370404641677, 5 , Result=0
Read EPC: 13370404641677, 5 , Result=0
Read EPC: 13370404641677, 1 , Result=5
Read EPC: 13370404641677, 4 , Result=5
Read EPC: 13370404641677, 5 , Result=0
Read EPC: 13370404641677, 5 , Result=0
Read EPC: 13370404641a3f, 0 , Result=5
Next block: 0404641e07(15/2689) --- Time elapsed: 3.365 secs
Read EPC: 13370404641a3f, 3 , Result=5
Read EPC: 13370404641a3f, 5 , Result=0
Read EPC: 13370404641a3f, 5 , Result=0
Read EPC: 13370404641a3f, 2 , Result=5
Read EPC: 13370404641a3f, 5 , Result=0
Read EPC: 13370404641a3f, 5 , Result=0
Read EPC: 13370404641a3f, 5 , Result=0
Read EPC: 13370404641a3f, 5 , Result=0
Read EPC: 13370404641a3f, 0 , Result=5
Read EPC: 13370404641a3f, 3 , Result=5
Read EPC: 13370404641a3f, 5 , Result=0
Read EPC: 13370404641e07, 5 , Result=0
Next block: 04046422d1(17/2689) --- Time elapsed: 3.616 secs
Read EPC: 13370404641e07, 5 , Result=0
Read EPC: 13370404641e07, 5 , Result=0
Read EPC: 13370404641e07, 5 , Result=0
Read EPC: 13370404641e07, 5 , Result=0
Read EPC: 13370404641e07, 5 , Result=0
Read EPC: 13370404641e07, 5 , Result=0
Read EPC: 13370404641e07, 4 , Result=5
Read EPC: 13370404641e07, 5 , Result=0
Read EPC: 13370404641e07, 5 , Result=0
Read EPC: 13370404641e07, 5 , Result=0
Read EPC: 13370404641e07, 5 , Result=0
Read EPC: 13370404641e07, 5 , Result=0
Read EPC: 13370404641e07, 5 , Result=0
Read EPC: 13370404641e07, 5 , Result=0
Read EPC: 133704046422d1, 5 , Result=0
Next block: 0404642699(19/2689) --- Time elapsed: 3.885 secs
Read EPC: 133704046422d1, 5 , Result=0
Read EPC: 133704046422d1, 5 , Result=0
Read EPC: 133704046422d1, 5 , Result=0
Read EPC: 133704046422d1, 5 , Result=0
Read EPC: 133704046422d1, 5 , Result=0
Read EPC: 133704046422d1, 5 , Result=0
Read EPC: 133704046422d1, 5 , Result=0
Read EPC: 133704046422d1, 5 , Result=0
Read EPC: 133704046422d1, 5 , Result=0
Read EPC: 133704046422d1, 5 , Result=0
Read EPC: 133704046422d1, 5 , Result=0
Read EPC: 133704046422d1, 5 , Result=0
Read EPC: 133704046422d1, 5 , Result=0
Read EPC: 133704046422d1, 5 , Result=0
Read EPC: 13370404642699, 1 , Result=5
Next block: 0404642a61(21/2689) --- Time elapsed: 4.136 secs
Read EPC: 13370404642699, 5 , Result=0
Read EPC: 13370404642699, 5 , Result=0
Read EPC: 13370404642699, 5 , Result=0
Read EPC: 13370404642699, 5 , Result=0
Read EPC: 13370404642699, 5 , Result=0
Read EPC: 13370404642699, 5 , Result=0
Read EPC: 13370404642699, 5 , Result=0
Read EPC: 13370404642699, 5 , Result=0
Read EPC: 13370404642699, 5 , Result=0
Read EPC: 13370404642699, 5 , Result=0
Read EPC: 13370404642699, 5 , Result=0
Read EPC: 13370404642699, 5 , Result=0
Read EPC: 13370404642699, 5 , Result=0
Read EPC: 13370404642a61, 5 , Result=0
Next block: 0404642e29(23/2689) --- Time elapsed: 4.395 secs
Read EPC: 13370404642a61, 4 , Result=5
Read EPC: 13370404642a61, 5 , Result=0
Read EPC: 13370404642a61, 0 , Result=5
Read EPC: 13370404642a61, 5 , Result=0
Read EPC: 13370404642a61, 4 , Result=5
Read EPC: 13370404642a61, 5 , Result=0
Read EPC: 13370404642a61, 5 , Result=0
Read EPC: 13370404642a61, 5 , Result=0
Read EPC: 13370404642e29, 5 , Result=0
Next block: 04046432f3(25/2689) --- Time elapsed: 4.646 secs
Read EPC: 13370404642e29, 5 , Result=0
Read EPC: 13370404642e29, 5 , Result=0
Read EPC: 13370404642e29, 5 , Result=0
Read EPC: 13370404642e29, 5 , Result=0
Read EPC: 13370404642e29, 5 , Result=0
Read EPC: 13370404642e29, 5 , Result=0
Read EPC: 13370404642e29, 5 , Result=0
Read EPC: 13370404642e29, 5 , Result=0
Read EPC: 13370404642e29, 5 , Result=0
Read EPC: 13370404642e29, 5 , Result=0
Read EPC: 13370404642e29, 5 , Result=0
Read EPC: 13370404642e29, 5 , Result=0
Read EPC: 13370404642e29, 5 , Result=0
Read EPC: 13370404642e29, 5 , Result=0
Read EPC: 133704046432f3, 5 , Result=0
Next block: 04046436bb(27/2689) --- Time elapsed: 4.925 secs
Read EPC: 133704046432f3, 5 , Result=0
Read EPC: 133704046432f3, 5 , Result=0
Read EPC: 133704046432f3, 5 , Result=0
Read EPC: 133704046432f3, 5 , Result=0
Read EPC: 133704046432f3, 5 , Result=0
Read EPC: 133704046432f3, 5 , Result=0
Read EPC: 133704046432f3, 5 , Result=0
Read EPC: 133704046432f3, 5 , Result=0
Read EPC: 133704046432f3, 5 , Result=0
Read EPC: 133704046432f3, 5 , Result=0
Read EPC: 133704046432f3, 5 , Result=0
Read EPC: 133704046432f3, 5 , Result=0
Read EPC: 133704046432f3, 5 , Result=0
Read EPC: 133704046432f3, 5 , Result=0
Read EPC: 133704046436bb, 5 , Result=0
Next block: 0506643aef(29/2689) --- Time elapsed: 5.176 secs
Read EPC: 133704046436bb, 5 , Result=0
Read EPC: 133704046436bb, 5 , Result=0
Read EPC: 133704046436bb, 3 , Result=5
Read EPC: 133704046436bb, 4 , Result=5
Read EPC: 133704046436bb, 5 , Result=0
Read EPC: 133704046436bb, 5 , Result=0
Read EPC: 133704046436bb, 5 , Result=0
Read EPC: 133704046436bb, 5 , Result=0
Read EPC: 133704046436bb, 6 , Result=0
Read EPC: 13370506643aef, 0 , Result=5
Next block: 050664404e(32/2689) --- Time elapsed: 5.445 secs
Read EPC: 13370506643aef, 6 , Result=0
Read EPC: 13370506643aef, 6 , Result=0
Read EPC: 13370506643aef, 5 , Result=5
Read EPC: 13370506643aef, 6 , Result=0
Read EPC: 13370506643aef, 6 , Result=0
Read EPC: 13370506643aef, 6 , Result=0
Read EPC: 13370506643aef, 6 , Result=0
Read EPC: 13370506643aef, 2 , Result=5
Read EPC: 13370506643aef, 1 , Result=5
Read EPC: 13370506643aef, 6 , Result=0
Read EPC: 13370506643aef, 6 , Result=0
Read EPC: 1337050664404e, 6 , Result=0
Next block: 0506644670(35/2689) --- Time elapsed: 5.696 secs
Read EPC: 1337050664404e, 6 , Result=0
Read EPC: 1337050664404e, 6 , Result=0
Read EPC: 1337050664404e, 2 , Result=5
Read EPC: 1337050664404e, 6 , Result=0
Read EPC: 1337050664404e, 6 , Result=0
Read EPC: 1337050664404e, 6 , Result=0
Read EPC: 1337050664404e, 5 , Result=5
Read EPC: 1337050664404e, 6 , Result=0
Read EPC: 1337050664404e, 6 , Result=0
Read EPC: 1337050664404e, 6 , Result=0
Read EPC: 1337050664404e, 6 , Result=0
Read EPC: 1337050664404e, 6 , Result=0
Read EPC: 1337050664404e, 6 , Result=0
Read EPC: 13370506644670, 6 , Result=0
Next block: 0506644ccd(38/2689) --- Time elapsed: 5.966 secs
Read EPC: 13370506644670, 6 , Result=0
Read EPC: 13370506644670, 6 , Result=0
Read EPC: 13370506644670, 6 , Result=0
Read EPC: 13370506644670, 1 , Result=5
Read EPC: 13370506644670, 6 , Result=0
Read EPC: 13370506644670, 6 , Result=0
Read EPC: 13370506644670, 6 , Result=0
Read EPC: 13370506644670, 6 , Result=0
Read EPC: 13370506644670, 6 , Result=0
Read EPC: 13370506644670, 6 , Result=0
Read EPC: 13370506644670, 6 , Result=0
Read EPC: 13370506644670, 5 , Result=5
Read EPC: 13370506644670, 5 , Result=5
Read EPC: 13370506644670, 6 , Result=0
Read EPC: 13370506644ccd, 6 , Result=0
Next block: 05066452e2(41/2689) --- Time elapsed: 6.222 secs
Read EPC: 13370506644ccd, 6 , Result=0
Read EPC: 13370506644ccd, 6 , Result=0
Read EPC: 13370506644ccd, 6 , Result=0
Read EPC: 13370506644ccd, 0 , Result=5
Read EPC: 13370506644ccd, 6 , Result=0
Read EPC: 13370506644ccd, 6 , Result=0
Read EPC: 13370506644ccd, 6 , Result=0
Read EPC: 13370506644ccd, 6 , Result=0
Read EPC: 13370506644ccd, 6 , Result=0
Read EPC: 133705066452e2, 6 , Result=0
Next block: 0506645861(44/2689) --- Time elapsed: 6.486 secs
Read EPC: 133705066452e2, 6 , Result=0
Read EPC: 133705066452e2, 6 , Result=0
Read EPC: 133705066452e2, 6 , Result=0
Read EPC: 133705066452e2, 6 , Result=0
Read EPC: 133705066452e2, 6 , Result=0
Read EPC: 133705066452e2, 6 , Result=0
Read EPC: 133705066452e2, 6 , Result=0
Read EPC: 133705066452e2, 3 , Result=5
Read EPC: 133705066452e2, 6 , Result=0
Read EPC: 133705066452e2, 6 , Result=0
Read EPC: 133705066452e2, 6 , Result=0
Read EPC: 133705066452e2, 6 , Result=0
Read EPC: 133705066452e2, 6 , Result=0
Read EPC: 133705066452e2, 1 , Result=5
Read EPC: 133705066452e2, 6 , Result=0
Read EPC: 13370506645861, 6 , Result=0
Next block: 0506645e9d(47/2689) --- Time elapsed: 6.743 secs
Read EPC: 13370506645861, 1 , Result=5
Read EPC: 13370506645861, 6 , Result=0
Read EPC: 13370506645861, 6 , Result=0
Read EPC: 13370506645861, 6 , Result=0
Read EPC: 13370506645861, 6 , Result=0
Read EPC: 13370506645861, 6 , Result=0
Read EPC: 13370506645861, 6 , Result=0
Read EPC: 13370506645861, 3 , Result=5
Read EPC: 13370506645861, 6 , Result=0
Read EPC: 13370506645e9d, 6 , Result=0
Next block: 050664641e(50/2689) --- Time elapsed: 7.006 secs
Read EPC: 13370506645e9d, 6 , Result=0
Read EPC: 13370506645e9d, 6 , Result=0
Read EPC: 13370506645e9d, 6 , Result=0
Read EPC: 13370506645e9d, 6 , Result=0
Read EPC: 13370506645e9d, 6 , Result=0
Read EPC: 13370506645e9d, 6 , Result=0
Read EPC: 13370506645e9d, 6 , Result=0
Read EPC: 13370506645e9d, 6 , Result=0
Read EPC: 13370506645e9d, 0 , Result=5
Read EPC: 13370506645e9d, 6 , Result=0
Read EPC: 13370506645e9d, 6 , Result=0
Read EPC: 13370506645e9d, 6 , Result=0
Read EPC: 13370506645e9d, 6 , Result=0
Read EPC: 13370506645e9d, 6 , Result=0
Read EPC: 1337050664641e, 6 , Result=0
Next block: 0506646ae1(53/2689) --- Time elapsed: 7.256 secs
Read EPC: 1337050664641e, 6 , Result=0
Read EPC: 1337050664641e, 6 , Result=0
Read EPC: 1337050664641e, 6 , Result=0
Read EPC: 1337050664641e, 3 , Result=5
Read EPC: 1337050664641e, 2 , Result=5
Read EPC: 1337050664641e, 6 , Result=0
Read EPC: 1337050664641e, 6 , Result=0
Read EPC: 1337050664641e, 6 , Result=0
Read EPC: 1337050664641e, 6 , Result=0
Read EPC: 1337050664641e, 6 , Result=0
Read EPC: 13370506646ae1, 6 , Result=0
Next block: 030264703b(56/2689) --- Time elapsed: 7.526 secs
Read EPC: 13370506646ae1, 6 , Result=0
Read EPC: 13370506646ae1, 3 , Result=5
Read EPC: 13370506646ae1, 5 , Result=5
Read EPC: 13370506646ae1, 6 , Result=0
Read EPC: 13370506646ae1, 6 , Result=0
Read EPC: 13370506646ae1, 6 , Result=0
Read EPC: 13370506646ae1, 6 , Result=0
Read EPC: 13370506646ae1, 6 , Result=0
Read EPC: 13370506646ae1, 6 , Result=0
Read EPC: 13370506646ae1, 6 , Result=0
Read EPC: 13370506646ae1, 6 , Result=0
Read EPC: 13370506646ae1, 6 , Result=0
Read EPC: 13370506646ae1, 4 , Result=0
Read EPC: 1337030264703b, 4 , Result=0
Next block: 0608647262(57/2689) --- Time elapsed: 7.776 secs
Read EPC: 1337030264703b, 4 , Result=0
Read EPC: 1337030264703b, 3 , Result=5
Read EPC: 1337030264703b, 0 , Result=5
Read EPC: 1337030264703b, 4 , Result=0
Read EPC: 1337030264703b, 4 , Result=0
Read EPC: 1337030264703b, 4 , Result=0
Read EPC: 1337030264703b, 4 , Result=0
Read EPC: 1337030264703b, 4 , Result=0
Read EPC: 1337030264703b, 4 , Result=0
Read EPC: 1337030264703b, 4 , Result=0
Read EPC: 1337030264703b, 4 , Result=0
Read EPC: 1337030264703b, 4 , Result=0
Read EPC: 1337030264703b, 3 , Result=5
Read EPC: 1337030264703b, 7 , Result=0
Read EPC: 13370608647262, 7 , Result=0
Next block: 0608647a7a(61/2689) --- Time elapsed: 8.042 secs
Read EPC: 13370608647262, 7 , Result=0
Read EPC: 13370608647262, 7 , Result=0
Read EPC: 13370608647262, 7 , Result=0
Read EPC: 13370608647262, 7 , Result=0
Read EPC: 13370608647262, 4 , Result=5
Read EPC: 13370608647262, 7 , Result=0
Read EPC: 13370608647262, 7 , Result=0
Read EPC: 13370608647262, 7 , Result=0
Read EPC: 13370608647262, 7 , Result=0
Read EPC: 13370608647a7a, 2 , Result=5
Next block: 0608648296(65/2689) --- Time elapsed: 8.286 secs
Read EPC: 13370608647a7a, 7 , Result=0
Read EPC: 13370608647a7a, 7 , Result=0
Read EPC: 13370608647a7a, 7 , Result=0
Read EPC: 13370608647a7a, 7 , Result=0
Read EPC: 13370608647a7a, 7 , Result=0
Read EPC: 13370608647a7a, 5 , Result=5
Read EPC: 13370608647a7a, 7 , Result=0
Read EPC: 13370608647a7a, 6 , Result=5
Read EPC: 13370608647a7a, 7 , Result=0
Read EPC: 13370608648296, 7 , Result=0
Next block: 0608648aae(69/2689) --- Time elapsed: 8.566 secs
Read EPC: 13370608648296, 1 , Result=5
Read EPC: 13370608648296, 5 , Result=5
Read EPC: 13370608648296, 7 , Result=0
Read EPC: 13370608648296, 7 , Result=0
Read EPC: 13370608648296, 7 , Result=0
Read EPC: 13370608648296, 7 , Result=0
Read EPC: 13370608648296, 7 , Result=0
Read EPC: 13370608648296, 7 , Result=0
Read EPC: 13370608648296, 7 , Result=0
Read EPC: 13370608648296, 7 , Result=0
Read EPC: 13370608648296, 7 , Result=0
Read EPC: 13370608648296, 3 , Result=5
Read EPC: 13370608648296, 7 , Result=0
Read EPC: 13370608648aae, 7 , Result=0
Next block: 060864925a(73/2689) --- Time elapsed: 8.816 secs
Read EPC: 13370608648aae, 7 , Result=0
Read EPC: 13370608648aae, 7 , Result=0
Read EPC: 13370608648aae, 6 , Result=5
Read EPC: 13370608648aae, 7 , Result=0
Read EPC: 13370608648aae, 1 , Result=5
Read EPC: 13370608648aae, 7 , Result=0
Read EPC: 13370608648aae, 7 , Result=0
Read EPC: 13370608648aae, 2 , Result=5
Read EPC: 13370608648aae, 0 , Result=5
Read EPC: 13370608648aae, 7 , Result=0
Read EPC: 1337060864925a, 6 , Result=5
Next block: 0608649a52(77/2689) --- Time elapsed: 9.093 secs
Read EPC: 1337060864925a, 4 , Result=5
Read EPC: 1337060864925a, 7 , Result=0
Read EPC: 1337060864925a, 7 , Result=0
Read EPC: 1337060864925a, 7 , Result=0
Read EPC: 1337060864925a, 7 , Result=0
Read EPC: 1337060864925a, 7 , Result=0
Read EPC: 1337060864925a, 7 , Result=0
Read EPC: 1337060864925a, 7 , Result=0
Read EPC: 13370608649a52, 7 , Result=0
Next block: 060864a28e(81/2689) --- Time elapsed: 9.336 secs
Read EPC: 13370608649a52, 7 , Result=0
Read EPC: 13370608649a52, 7 , Result=0
Read EPC: 13370608649a52, 7 , Result=0
Read EPC: 13370608649a52, 7 , Result=0
Read EPC: 13370608649a52, 6 , Result=5
Read EPC: 13370608649a52, 7 , Result=0
Read EPC: 13370608649a52, 7 , Result=0
Read EPC: 13370608649a52, 2 , Result=5
Read EPC: 13370608649a52, 7 , Result=0
Read EPC: 13370608649a52, 4 , Result=5
Read EPC: 13370608649a52, 4 , Result=5
Read EPC: 13370608649a52, 7 , Result=0
Read EPC: 1337060864a28e, 7 , Result=0
Next block: 060864aa86(85/2689) --- Time elapsed: 9.616 secs
Read EPC: 1337060864a28e, 7 , Result=0
Read EPC: 1337060864a28e, 7 , Result=0
Read EPC: 1337060864a28e, 7 , Result=0
Read EPC: 1337060864a28e, 7 , Result=0
Read EPC: 1337060864a28e, 7 , Result=0
Read EPC: 1337060864a28e, 7 , Result=0
Read EPC: 1337060864a28e, 3 , Result=5
Read EPC: 1337060864a28e, 7 , Result=0
Read EPC: 1337060864a28e, 2 , Result=5
Read EPC: 1337060864a28e, 7 , Result=0
Read EPC: 1337060864a28e, 7 , Result=0
Read EPC: 1337060864aa86, 7 , Result=0
Next block: 060864b2c2(89/2689) --- Time elapsed: 9.866 secs
Read EPC: 1337060864aa86, 7 , Result=0
Read EPC: 1337060864aa86, 7 , Result=0
Read EPC: 1337060864aa86, 7 , Result=0
Read EPC: 1337060864aa86, 7 , Result=0
Read EPC: 1337060864aa86, 1 , Result=5
Read EPC: 1337060864aa86, 2 , Result=5
Read EPC: 1337060864aa86, 7 , Result=0
Read EPC: 1337060864aa86, 7 , Result=0
Read EPC: 1337060864aa86, 7 , Result=0
Read EPC: 1337060864aa86, 5 , Result=5
Read EPC: 1337060864aa86, 7 , Result=0
Read EPC: 1337060864b2c2, 7 , Result=0
Next block: 060864baba(93/2689) --- Time elapsed: 10.136 secs
Read EPC: 1337060864b2c2, 7 , Result=0
Read EPC: 1337060864b2c2, 7 , Result=0
Read EPC: 1337060864b2c2, 7 , Result=0
Read EPC: 1337060864b2c2, 7 , Result=0
Read EPC: 1337060864b2c2, 7 , Result=0
Read EPC: 1337060864b2c2, 7 , Result=0
Read EPC: 1337060864b2c2, 7 , Result=0
Read EPC: 1337060864b2c2, 7 , Result=0
Read EPC: 1337060864b2c2, 7 , Result=0
Read EPC: 1337060864b2c2, 7 , Result=0
Read EPC: 1337060864b2c2, 7 , Result=0
Read EPC: 1337060864b2c2, 7 , Result=0
Read EPC: 1337060864b2c2, 7 , Result=0
Read EPC: 1337060864b2c2, 7 , Result=0
Read EPC: 1337060864baba, 7 , Result=0
Next block: 080c64c2f3(97/2689) --- Time elapsed: 10.386 secs
Read EPC: 1337060864baba, 7 , Result=0
Read EPC: 1337060864baba, 7 , Result=0
Read EPC: 1337060864baba, 7 , Result=0
Read EPC: 1337060864baba, 7 , Result=0
Read EPC: 1337060864baba, 7 , Result=0
Read EPC: 1337060864baba, 7 , Result=0
Read EPC: 1337060864baba, 7 , Result=0
Read EPC: 1337060864baba, 1 , Result=5
Read EPC: 1337060864baba, 7 , Result=0
Read EPC: 1337060864baba, 1 , Result=5
Read EPC: 1337060864baba, 1 , Result=5
Read EPC: 1337060864baba, 9 , Result=0
Read EPC: 1337080c64c2f3, 9 , Result=0
Next block: 040464cef5(103/2689) --- Time elapsed: 10.692 secs
Read EPC: 1337080c64c2f3, 9 , Result=0
Read EPC: 1337080c64c2f3, 9 , Result=0
Read EPC: 1337080c64c2f3, 4 , Result=5
Read EPC: 1337080c64c2f3, 5 , Result=5
Read EPC: 1337080c64c2f3, 9 , Result=0
Read EPC: 1337080c64c2f3, 1 , Result=5
