log level: INFO
Words to send: 2560
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 13370b1266e2f7, 12 , Result=0
Read EPC: 13370b1266e2f7, 12 , Result=0
Read EPC: 13370b1266e2f7, 12 , Result=0
Read EPC: 13370b1266e2f7, 11 , Result=5
Read EPC: 13370b1266e2f7, 12 , Result=0
Read EPC: 13370b1266f4ab, 12 , Result=0
Next block: 0b12670666(387/2560) --- Time elapsed: 11.455 secs
Read EPC: 13370b1266f4ab, 12 , Result=0
Read EPC: 13370b1266f4ab, 12 , Result=0
Read EPC: 13370b1266f4ab, 12 , Result=0
Read EPC: 13370b1266f4ab, 6 , Result=5
Read EPC: 13370b1266f4ab, 12 , Result=0
Read EPC: 13370b1266f4ab, 12 , Result=0
Read EPC: 13370b1266f4ab, 12 , Result=0
Read EPC: 13370b12670666, 12 , Result=0
Next block: 0b12671880(396/2560) --- Time elapsed: 11.725 secs
Read EPC: 13370b12670666, 0 , Result=5
Read EPC: 13370b12670666, 5 , Result=5
Read EPC: 13370b12670666, 12 , Result=0
Read EPC: 13370b12670666, 12 , Result=0
Read EPC: 13370b12670666, 12 , Result=0
Read EPC: 13370b12670666, 6 , Result=5
Read EPC: 13370b12670666, 12 , Result=0
Read EPC: 13370b12670666, 12 , Result=0
Read EPC: 13370b12670666, 12 , Result=0
Read EPC: 13370b12671880, 12 , Result=0
Next block: 0b12672a8c(405/2560) --- Time elapsed: 11.975 secs
Read EPC: 13370b12671880, 3 , Result=5
Read EPC: 13370b12671880, 12 , Result=0
Read EPC: 13370b12671880, 12 , Result=0
Read EPC: 13370b12671880, 11 , Result=5
Read EPC: 13370b12671880, 12 , Result=0
Read EPC: 13370b12671880, 12 , Result=0
Read EPC: 13370b12671880, 12 , Result=0
Read EPC: 13370b12671880, 12 , Result=0
Read EPC: 13370b12671880, 12 , Result=0
Read EPC: 13370b12672a8c, 12 , Result=0
Next block: 0b12673c24(414/2560) --- Time elapsed: 12.246 secs
Read EPC: 13370b12672a8c, 12 , Result=0
Read EPC: 13370b12672a8c, 12 , Result=0
Read EPC: 13370b12672a8c, 12 , Result=0
Read EPC: 13370b12672a8c, 12 , Result=0
Read EPC: 13370b12672a8c, 12 , Result=0
Read EPC: 13370b12672a8c, 5 , Result=5
Read EPC: 13370b12672a8c, 12 , Result=0
Read EPC: 13370b12672a8c, 12 , Result=0
Read EPC: 13370b12672a8c, 2 , Result=5
Read EPC: 13370b12672a8c, 12 , Result=0
Read EPC: 13370b12673c24, 12 , Result=0
Next block: 0b12674e49(423/2560) --- Time elapsed: 12.495 secs
Read EPC: 13370b12673c24, 6 , Result=5
Read EPC: 13370b12673c24, 12 , Result=0
Read EPC: 13370b12673c24, 12 , Result=0
Read EPC: 13370b12673c24, 11 , Result=5
Read EPC: 13370b12673c24, 12 , Result=0
Read EPC: 13370b12673c24, 12 , Result=0
Read EPC: 13370b12673c24, 12 , Result=0
Read EPC: 13370b12674e49, 12 , Result=0
Next block: 0b12676035(432/2560) --- Time elapsed: 12.775 secs
Read EPC: 13370b12674e49, 12 , Result=0
Read EPC: 13370b12674e49, 12 , Result=0
Read EPC: 13370b12674e49, 12 , Result=0
Read EPC: 13370b12674e49, 12 , Result=0
Read EPC: 13370b12674e49, 3 , Result=5
Read EPC: 13370b12674e49, 5 , Result=5
Read EPC: 13370b12674e49, 12 , Result=0
Read EPC: 13370b12674e49, 12 , Result=0
Read EPC: 13370b12674e49, 12 , Result=0
Read EPC: 13370b12674e49, 12 , Result=0
Read EPC: 13370b12674e49, 12 , Result=0
